source,target
7475,9130
7475,10404
9130,9950
9130,9951
9130,10649
9817,10642
9817,8997
9817,10044
9817,11955
9817,8253
10404,9586
10404,11209
10404,10648
7478,7476
9144,8277
9144,7494
9144,7492
9144,10665
8529,7645
8529,7499
8429,10673
9159,10679
9160,10679
9166,10685
13254,14208
13254,13745
13254,14194
9302,10762
9302,7691
9302,10693
9302,7535
7535,9871
9871,11334
9871,9305
11334,10574
9181,10006
9182,10006
9182,15087
9184,10008
9191,10008
9191,12061
12059,12212
12061,11342
12061,8454
14219,14607
14219,10171
14219,14511
14219,13837
10079,14610
10079,13750
13763,14658
13763,14205
14211,12139
14211,14600
14211,14882
14211,14507
8453,10011
8453,10010
9192,10010
9917,10708
11342,10603
11342,12669
11347,10613
11354,9909
11354,12068
14538,14262
14538,14148
14538,13690
14538,14873
11421,10711
11421,11422
9216,10034
9216,9805
9216,10724
11366,10034
11366,12078
11366,11939
11366,12079
11368,12678
12149,11430
12149,10779
12149,12366
12149,13281
12149,9400
12149,11510
12737,13172
12737,14230
12737,11430
12737,11431
13167,10781
13167,12732
13167,13693
13167,9676
13167,8371
13776,12800
13776,13226
13776,8685
13776,13229
7585,9214
7585,11369
11369,9925
11369,12679
8477,9329
7594,8486
7594,9228
7594,8482
7594,9230
7592,9228
7592,9223
7592,9230
8486,9331
8486,10040
8486,10035
9223,11520
9223,8692
9223,10513
9228,12084
9228,8382
9230,12084
9230,10036
10721,10723
10721,11298
10721,11434
10721,11435
11376,12685
11376,13700
11376,9936
11376,12634
7595,9225
7595,9227
7595,7593
7593,9227
7593,8483
7726,9937
7726,10037
7726,11432
8483,10039
9227,10039
8482,10035
8482,9331
10724,11297
10724,12089
10724,9938
11379,11297
11379,12089
11379,12812
11379,15154
12678,11297
12678,12086
12678,13840
13171,14110
13171,12688
13171,14160
13171,14564
9225,9689
9225,9337
8488,9335
8488,10042
9232,10523
8495,7602
7602,9236
9236,10733
9236,9689
9246,7619
7624,8610
9250,7627
8514,8709
8514,13618
9254,10742
9283,10754
13817,13297
13817,13299
13817,13488
8538,7666
8539,12115
8539,7670
8540,7671
9285,10062
9286,10062
7923,9461
7923,11569
11411,9997
9304,10763
8567,7698
7698,9314
7698,9315
9314,10771
10496,12459
10762,10013
10762,9305
11428,13338
9328,10093
9328,12137
9326,7710
8595,9387
9332,10096
11430,10723
11430,7725
7728,9331
8597,10099
9333,10099
9333,10784
9937,8372
9937,8375
10037,8485
11431,10723
11431,12147
11431,13168
11432,10032
11432,11429
13214,14165
13214,12076
13214,14223
13214,12081
9331,13762
13709,14151
13709,8996
13709,14565
13709,14568
14578,14273
14578,15499
14578,12728
14578,14180
8599,9399
8599,10101
8599,12021
9336,8493
9336,12158
9336,7738
9336,7737
9337,9127
11438,12744
11438,12156
11438,13368
11438,10036
7735,9338
7738,7737
8601,9401
9339,10102
13877,14817
13877,13310
13877,14328
13877,12834
7744,13863
7753,8611
7753,8612
7753,9349
8611,10119
8612,10118
9349,10118
9349,8512
9351,7758
9351,10121
9611,13309
9611,13308
9611,13294
13307,14316
13307,12767
13307,13294
13309,13876
13309,14316
13309,12767
11470,10754
11470,12184
8761,12343
9373,8564
9373,10828
9373,10152
11473,12193
11473,12778
12300,10908
12303,14655
12303,12935
14214,10915
10152,11564
12865,13422
12865,13905
8657,7820
7820,9378
9652,11149
9382,10175
7842,13916
11355,14148
11355,11994
10722,10182
10722,10860
10722,9213
14626,14668
14626,15148
14626,14989
8862,9669
9388,10851
8685,10188
8685,10189
8373,9217
8373,9212
8373,7853
7853,12729
12729,13216
9404,10863
9404,12243
9404,7859
9404,9342
9237,10043
9237,7862
9410,12171
8704,10210
8709,10213
11534,13487
9445,10242
13984,12943
13984,14465
13984,13971
11546,10142
13318,13903
9449,10242
13992,14705
13992,12936
13992,12933
13992,12934
14669,14373
14669,13411
14669,15193
9547,11011
9547,11014
11563,10826
11564,12313
11564,12309
11636,12401
11636,12932
13321,12410
13321,14949
13321,12724
9461,12319
9461,10929
11570,10837
11570,12321
11569,12866
9481,9391
9481,12232
11047,11048
14002,13437
14002,14051
14677,14261
14677,13312
14677,14904
14677,13845
12222,11499
12222,11500
12222,12728
12222,10840
9582,12985
9923,13662
9923,11427
9923,9101
14015,13447
14015,13539
14015,12993
14015,12994
14015,14743
9487,8694
9487,8692
9487,10955
11602,12890
11602,14350
11602,13939
13369,12478
13369,13071
13369,14989
13369,13545
9501,12257
9501,9505
9505,10312
12260,11526
12260,12257
11617,10209
11617,12911
11617,10210
9533,10334
10562,11980
8814,12392
12918,11539
12918,14385
9542,11006
9542,10341
8730,10237
11637,14374
11637,11631
11640,12931
11640,10909
11640,13572
11644,10901
11644,10908
11644,10233
11644,10234
11765,11767
11765,11766
12184,12839
12522,11784
12522,11131
12522,11125
14056,14041
14056,14044
10237,11643
10268,11687
9553,11029
9553,9554
9554,11033
9554,11029
9555,10360
9555,8013
9555,11034
9555,9556
8013,9559
9572,10385
9572,11057
11669,10922
11669,12433
9564,11055
9564,10375
9564,8021
9571,9570
12316,10376
12317,11027
12317,11688
9566,10164
9566,11055
11689,10932
11689,10933
11689,12968
11689,9570
8023,8021
8857,10379
10182,10939
10182,10777
10182,10852
11704,12466
11704,12980
11708,12459
11708,10852
11708,12463
11708,12469
12859,13414
14071,13503
14071,14496
14071,13562
14071,13078
14071,14104
14071,14105
14071,15045
14071,14787
8029,8871
8029,8870
8870,8871
11721,14498
11721,10284
11721,11956
11721,14477
11721,14401
11721,8032
11721,12983
13465,13447
13465,13480
13465,14334
8694,9403
8694,13358
8694,8698
9587,10402
9587,8037
9587,11074
9587,13956
9588,10405
9588,12484
9588,10406
11728,10955
11728,12992
11728,11844
11728,13953
11088,10303
11088,10304
11088,9702
8274,9604
8895,10429
10311,13008
10311,12907
8903,8059
9032,8165
9032,8167
9853,11324
9853,10437
9853,10669
10437,11752
10437,11237
8072,8071
9630,8823
9640,10461
11767,10993
13504,12966
13504,13969
9648,8094
8939,8094
12590,13634
12590,13648
9649,9653
9656,11162
10239,11645
10239,11635
11137,11125
11643,10901
11643,10236
11777,11017
11778,12518
11778,13644
11778,14445
11778,14448
11779,12518
11779,12523
11779,11785
11779,11794
11783,11785
11784,13034
11784,11786
11790,12517
11790,12516
11791,10346
11791,12519
11791,11786
11792,12524
11792,13035
11794,12523
12602,11909
12602,11908
12602,11266
12923,13407
12923,13490
14387,14657
14387,14655
14387,14045
14387,13885
9662,13041
9662,11798
9664,11179
9667,8109
9667,8111
9667,11183
8111,9669
8111,12226
9669,11183
12226,13340
10260,11679
10260,11672
11014,10263
11017,12426
11017,12415
11808,12536
11808,12548
11808,13049
11810,12544
11817,11049
11817,12536
11818,12543
11819,10363
11819,10373
11824,10375
11824,10377
11824,13057
14118,14811
14118,13651
14118,13620
8119,8117
9676,8873
12622,13600
12622,9805
12622,11939
12622,10778
8979,8121
8979,9795
14467,14261
14467,15008
14467,14023
14467,15042
8126,8984
11844,11069
11844,12563
11844,11949
13061,13461
13061,12985
13061,13590
13061,11828
13061,14772
14474,14460
14474,15044
14474,13447
14474,13562
8989,9807
8989,8128
8989,9797
8128,9683
9683,8878
8992,10520
8992,10519
9687,11211
9687,10520
8997,10527
10552,11323
10552,9717
8167,9721
8167,8165
8165,9721
9721,8911
9721,10553
9738,8191
9744,10566
9052,8197
9052,11981
9759,11258
9759,11259
13580,13969
13580,13046
13580,12531
13580,12540
9775,9774
9780,10620
9780,10607
9781,10613
9781,11283
9783,10615
9785,10615
10711,11422
11125,11883
11125,11885
11896,13114
11896,12597
11896,10475
11896,10477
11901,11161
11901,11176
11902,10489
11902,11160
11911,9918
11914,11166
11914,12608
11914,11921
13588,14123
13588,14442
13588,14448
9797,10633
9788,10626
9788,11289
9791,14493
11922,13118
11922,14493
11922,13041
9790,10622
9790,8233
11172,11909
11172,11913
11172,12538
11172,11918
11932,11190
11932,11931
10717,9209
8242,8239
8239,9800
9808,11304
10521,11304
10521,11846
12563,12624
12563,12484
12563,13129
12563,13130
12563,11202
12563,13597
12563,13611
13601,13651
13601,14108
13601,14109
9807,10633
9816,12632
9816,11306
9816,8248
9816,11307
9123,10640
9123,10642
10523,8988
9823,9000
9823,8257
9823,11312
9823,10529
9824,9000
9824,11312
9824,10648
10531,10648
10531,9000
10531,10297
10531,11964
8257,11955
11955,9820
9133,9953
9133,8258
9133,10652
9133,10650
9133,9002
9838,10658
10324,8803
10324,10981
10324,8280
10324,11105
11865,8282
9861,11328
8302,9870
8302,8301
8301,9161
8301,9870
9874,9879
11984,11250
11984,10569
10451,9631
10451,8920
10566,8328
10693,9305
9900,10700
10615,11349
10615,12011
10617,11352
10617,12015
11986,13160
9908,14561
9908,10702
9911,9089
9912,10702
11993,14524
11994,11267
9910,9089
10894,11630
10894,12289
10894,10895
10894,12290
11555,12289
11555,10820
11555,12290
11555,10147
10896,11629
10896,11630
10896,12290
14575,14261
14575,15087
14575,15495
14575,13754
12003,10614
12013,11279
12013,10614
12516,14706
12516,13575
13656,15106
13656,13646
13656,13647
9209,8368
9209,10718
9209,10720
9931,10718
9931,10720
9931,11372
9931,11373
9936,8376
9936,8371
9938,10034
9938,9121
9938,11375
8376,12022
8376,8371
13667,11297
13667,14151
13667,11370
13667,13556
13667,11311
14540,13693
14540,15302
14540,14152
14540,15145
9212,10723
9212,9224
9217,10511
10777,11499
10777,10032
12022,14124
12022,11953
12022,9678
12022,9679
12022,13175
12621,11939
12621,11288
12621,13653
12621,12079
14233,13706
14233,14897
14233,15145
14233,13779
11949,11846
11949,13528
11949,12626
9226,8380
8380,10511
8380,9945
9945,9127
9945,10100
9945,11383
10511,11300
11384,14831
11384,12695
11384,10645
11384,8384
9953,10735
9953,8386
9953,8387
8387,9954
9954,10735
9959,8397
9965,9967
9257,8406
8411,8410
9978,8414
10006,14198
14268,12926
14268,14964
14268,14608
10010,11418
10017,8454
10017,10018
8581,8583
10253,11659
10253,11661
14276,13756
14276,14667
14276,13327
14276,11487
14276,13836
8469,9321
8469,8468
8468,9321
8468,10028
10028,9210
10851,11587
14282,13841
14282,14950
14282,14884
8692,10192
11940,11197
11940,14106
11940,13126
11940,13127
13716,14110
13716,13172
13716,13227
13716,12691
10039,11440
10035,10784
10035,11439
12084,10638
12084,12742
12084,14571
8485,10036
8485,13704
8485,12025
10036,10785
12025,13172
13718,14110
13718,13235
13718,14111
13718,14570
10040,11443
10042,10730
10042,10725
10725,12026
8493,12091
10043,11448
10043,11444
12091,15119
12091,9238
12091,13181
12095,12744
12095,9238
12095,13173
12095,12155
9820,8497
8497,10044
8497,10640
10640,10102
10640,10642
10045,9244
10045,10788
10045,8502
10045,11451
13761,13205
13761,14654
13761,14880
10071,11482
14894,13205
14894,12633
14894,14237
14894,15130
8564,10078
10078,10826
10078,11487
13764,14256
13764,14609
13764,14610
10082,10833
10082,11494
11482,10763
11482,13811
11482,14928
10083,12784
12137,10770
12137,11427
14218,14207
14218,14885
14898,14261
14898,14935
14898,15301
14898,14585
14898,15140
15189,13915
15189,15175
15189,14975
15189,13382
15189,14704
15189,14463
15189,14986
10087,11500
12136,14261
12136,13271
12136,12068
12136,10843
12138,11425
12138,14983
12138,13269
12139,15142
13354,13923
13354,14345
13354,13920
13354,13922
14348,13437
14348,12461
14348,13862
14348,14464
14899,14261
14899,14562
14899,14930
14899,15140
10094,11509
10094,10779
10101,11520
10101,11518
12021,13172
12023,11297
12023,12681
12023,10630
12023,13175
12155,13660
12155,12809
12155,13674
13793,14162
13793,14254
13793,15681
13793,13240
9406,10864
10106,10864
9411,10201
9411,10199
10114,10115
10114,12907
10118,10871
10121,11527
11621,12176
11621,12916
11621,8626
10446,13403
13417,12861
13417,12296
13417,12298
11875,10449
11875,11114
12193,11476
13820,14222
13820,13264
13820,13265
9451,10249
10176,10925
10176,10259
11668,11812
11668,11685
12207,14270
13833,13273
13833,14608
13833,14665
13833,14941
10175,11583
10081,11488
10824,12211
11490,12787
11490,13754
12212,12319
12212,10835
12212,12863
12305,10901
12305,11676
12305,12296
12949,12328
12949,13987
12949,13516
13443,13518
13443,13919
14347,14261
14347,13834
14347,14693
10259,11679
10845,11578
10845,12225
10845,10091
10835,12213
14953,14329
14953,14675
14953,15325
14953,15518
11923,11181
11923,10493
11923,10492
13461,14001
13461,13379
13461,13381
14403,13915
14403,13892
14403,13954
14403,13955
10188,12988
10189,10190
13854,12741
13854,14683
13854,13355
13854,11601
14690,14273
14690,15141
14690,15513
14690,15182
10192,13368
10192,11437
11508,11297
11508,12988
11508,12739
11508,11601
12243,14351
12243,11520
12243,13368
12246,12890
12246,9402
12246,10861
9403,8779
9403,9407
10638,11378
10638,12028
10638,11374
10638,12029
10210,10971
10211,10971
12830,11526
12830,14367
12830,10048
10213,10974
10213,8710
8710,10214
13894,14799
13894,15223
13895,13334
13895,13564
13895,12860
13895,12862
12182,10807
13896,14046
13896,13881
12286,13022
12286,13408
12286,8956
10251,11006
10251,9453
10251,8746
10251,11659
8751,8748
10263,11672
10263,11683
11163,11903
11542,12844
12295,12310
12296,13431
12298,13497
12304,11566
12304,12307
12308,11566
12308,10898
12308,12312
12309,12927
12309,13326
12310,11559
10927,11687
10927,11688
10927,10931
12319,13834
12319,12937
13041,11798
10939,11429
10939,11589
12334,12954
12334,12958
12334,13434
10601,11341
12343,14261
12343,10929
12343,10933
12331,12946
12331,12943
14985,14261
14985,14379
14985,14382
14985,15209
14988,14261
14988,15229
14988,11038
14988,11711
10279,9473
10279,11055
10279,8767
10929,11694
10929,11687
10933,12215
10933,12867
8767,10177
10177,10928
10177,11582
10177,12071
14477,13452
14477,14758
14477,14464
8772,13916
10290,8774
10290,11065
13953,14224
13953,13392
13953,14065
8783,10297
8783,10298
8783,8779
8779,10297
8779,9586
10297,9489
10298,11074
10298,11730
10298,9489
10303,11089
10304,11089
9612,10438
9612,8803
9612,11105
9613,8804
12392,13491
12392,13492
8826,10341
10341,11770
12396,13495
12396,13509
10356,11145
10357,11147
10357,11798
11024,12450
11024,11030
11027,11026
11027,10378
11027,11651
10359,9557
10360,9556
10360,11152
10385,11188
10385,11836
10385,12459
10489,11918
10489,11256
11684,12429
11684,12948
12407,13027
12407,13032
12407,13031
12409,11664
12409,14105
12409,13037
12410,14663
12410,13036
11160,11909
11160,11919
11160,12540
11161,11905
11161,11908
11161,11904
11642,10898
11642,11631
11680,12438
12415,13520
12426,13027
12426,13038
12428,11679
12428,13506
12432,13035
12432,11667
12435,11681
12435,13033
12435,11667
12436,13032
12436,11019
12436,14445
12444,13032
12524,11781
12524,12521
14719,13978
14719,14441
14719,14445
10375,11178
10375,11825
10381,11184
10381,11181
10381,8858
10383,8858
10383,10630
10383,14107
10376,9565
10377,9565
10377,11178
10378,9565
8858,10382
10164,8859
9809,10634
9809,11305
12461,13519
12461,13053
12461,13055
12466,11706
12466,13054
12470,11710
12470,13529
12470,13057
12470,13521
12470,13530
10394,11199
10394,11841
11069,9581
12624,11950
12624,11293
12985,14460
8878,10400
10400,9584
10403,9585
10403,11211
10403,8879
8881,10409
8881,12488
10409,9589
10409,9590
10409,10652
10409,11852
12488,11732
12488,12487
12488,9589
10428,10429
9718,9717
10452,11244
9177,10698
10453,11245
10453,11877
10462,11884
12507,11770
12507,13105
12507,13567
14051,13524
14051,13518
11876,13105
11876,12591
10585,11336
10585,10582
11785,12518
12519,11781
10481,11260
10481,11918
12421,13503
12421,11917
13501,14435
14055,13042
14055,13529
14055,14042
11178,11176
8956,13022
10492,11270
10492,11268
10500,11289
10500,11938
11019,12418
12541,11813
12541,11816
12543,13116
12543,13582
13166,13165
10495,11273
10495,11272
10499,14439
10499,11289
10499,11938
10499,10503
10502,10928
10503,11289
10522,8994
11050,12458
11050,11820
11050,11049
12478,14416
12478,11946
12478,13355
12478,13063
12478,11058
12478,11059
12478,13550
12553,13125
12553,13665
12553,14769
8985,10514
10514,10513
9805,10630
9805,11301
10510,11299
10510,11953
10510,10513
12561,11297
12561,11838
12561,13126
10516,11303
9680,11058
10517,9686
10517,9818
10520,9686
10519,11304
14077,14524
14077,14755
14077,14790
14077,13537
14475,14814
14475,15115
10527,9692
10527,10528
8998,9818
9244,9000
9000,10532
9840,9019
9844,9024
9026,10547
9026,9025
9025,9845
9025,10547
10561,11980
11981,14533
11981,14519
13205,13747
13205,14880
10589,11987
10584,11990
10597,9063
13704,14124
13704,14125
13704,15347
12594,11250
12594,11893
12594,13636
10604,9777
10604,11343
10604,12002
10605,11999
10607,12008
10611,11346
10611,12008
10611,12009
10613,11351
10613,12006
10602,9778
10606,11344
10606,12001
10606,10603
10614,12007
12599,13639
12599,13160
12599,11253
12599,13637
12600,11253
12603,13642
13579,13591
13587,14476
13587,11846
14058,13047
14058,14042
10166,10915
10166,11573
10166,11572
10625,12018
12199,12850
12199,12848
12199,12849
12199,13316
10633,10718
12475,11718
12475,11057
12475,11067
12475,12232
14121,14890
14121,15309
14121,14892
14121,14549
15075,14890
15075,15309
15075,13652
11305,9812
9113,10392
9935,9114
14125,12027
14125,13706
14125,13657
9127,10645
10645,11385
10645,12036
10649,9129
10648,11218
10647,9132
10650,12040
10652,9826
10652,11852
9962,9142
9972,9146
10232,11630
10232,10988
10232,11629
10692,12062
12279,11540
12279,12920
12279,12919
15101,15139
15101,14489
15101,14930
15101,12066
12289,12925
12289,13409
12669,14262
12669,13690
13263,14208
13263,15142
13769,15142
13769,14284
9391,10852
9204,9202
9206,9205
9205,10720
10720,13665
10723,11377
14166,13726
14166,13840
14166,12812
14166,13702
14630,15357
14630,15110
14630,13876
14630,15155
14630,15157
14630,11365
11370,10632
11370,13653
11370,12156
11520,13463
12685,12816
12685,15458
12685,9948
14172,14637
14172,14854
14172,13224
14172,12030
14176,13657
14176,13779
14176,13235
14176,13713
9689,11214
9689,11217
12635,13172
10733,12097
10733,12099
10733,13722
10735,11218
10736,9242
10736,11450
10736,14192
10736,14178
10740,9251
10742,11458
10742,11457
10055,10799
10754,12118
14209,14319
10759,13749
10759,15172
10763,10928
10769,10767
13849,12884
13849,14363
13849,13285
13849,12810
14681,14261
14681,14932
10770,15471
10771,10714
12867,11571
12728,14564
12728,13270
10091,11500
10841,11574
10841,12221
10784,11505
10784,11506
10786,12164
10786,10957
10786,12163
10786,11437
12158,13840
12158,13288
12158,14290
12744,13286
12744,15475
12744,13788
12747,12094
12747,13288
12747,12633
12747,12092
12748,12094
12748,11437
12748,13785
12748,12633
14240,13712
14240,13235
14240,13787
14240,13232
9342,9341
9341,10103
10793,11526
9353,9352
10136,9365
14208,13834
14208,14319
10822,10829
10826,12206
11682,12418
11682,10921
10833,9570
11566,12307
12715,13257
12715,13258
14270,13784
14270,14931
14270,14932
14273,13780
14273,14356
14273,14689
14273,14960
14273,14581
14273,14656
10843,11578
10843,11581
14724,14261
14724,15010
14724,15172
14724,13943
14724,14751
14724,13998
14724,14361
14724,14397
14944,13414
14944,14664
14944,14667
14944,14930
15154,14635
15154,14632
15154,15005
10852,11589
12799,13346
9397,9396
9398,10860
10860,12244
12812,13850
12812,14009
14297,13800
14297,14009
14297,14257
14297,12164
14297,14646
14297,13875
14961,14619
14961,15328
14961,15361
14961,15381
15168,14621
15168,15472
15168,15217
15168,14892
10863,10105
10863,13866
10863,12251
9402,12819
12818,13371
12818,10105
12818,13365
12818,13804
12819,13365
12819,11516
12819,11518
13864,13459
13864,13290
13864,12816
13864,13545
13864,11521
13864,11607
14311,14350
14311,14963
14311,14226
14311,15364
11516,14298
11516,14312
12816,13372
12816,10105
10805,9429
10898,12312
11782,11008
12771,14374
10911,12321
11571,10837
11571,12321
10249,11004
9453,10914
10914,12323
10917,11664
10917,10170
10917,13413
10917,12329
10921,11683
12856,14977
12856,14991
12858,13415
12858,12851
12861,12208
12861,13419
12861,13902
13345,13934
13345,15177
13345,12215
13345,11583
14760,14014
14760,14747
14760,14977
14764,14424
14764,15029
14764,15231
14764,14699
10930,10934
10931,11695
10931,12342
10931,13905
10932,14670
